model,test_name,t_s_mean,t_s_std,t_s_req_mean,t_s_req_std,peak_ts_mean,peak_ts_std,peak_ts_req_mean,peak_ts_req_std,ttfr_mean,ttfr_std,est_ppt_mean,est_ppt_std,e2e_ttft_mean,e2e_ttft_std
nvidia/MiniMax-M3-NVFP4,pp2048 (c1),2031.6902323046463,77.0959136575093,2031.6902323046463,77.0959136575093,,,,,1010.9687859997696,37.32103168287167,1009.4438766682288,37.32103168287173,1107.085094001377,35.40572426581819
nvidia/MiniMax-M3-NVFP4,tg128 (c1),38.99177743409802,4.90035941656443,38.99177743409802,4.90035941656443,55.666666666666664,1.8856180831641267,55.666666666666664,1.8856180831641267,,,,,,
nvidia/MiniMax-M3-NVFP4,pp2048 (c2),2120.4588381065973,4.44443932270888,1130.979561560931,3.149618273517508,,,,,1812.3585973359393,5.045229845676761,1810.8336880043983,5.0452298456767615,1931.4824985000694,4.07640660145094
nvidia/MiniMax-M3-NVFP4,tg128 (c2),54.17420095936373,1.6662273296884205,28.73141256652512,1.7629152287909584,74.66666666666667,6.649979114420002,41.5,2.362907813126304,,,,,,
nvidia/MiniMax-M3-NVFP4,pp2048 (c5),997.8804210615457,114.13158177488553,553.9333868310509,176.27184521430644,,,,,4602.108283200263,2870.2080393988626,4600.583373868721,2870.2080393988626,4782.775555534075,2866.9499306455273
nvidia/MiniMax-M3-NVFP4,tg128 (c5),56.890189019053956,4.471272363506298,21.115928739551975,7.607629914169841,97.66666666666667,13.572848714334887,35.06666666666667,9.895902631336309,,,,,,
nvidia/MiniMax-M3-NVFP4,pp2048 (c10),872.5935518541254,10.7748726692347,381.4177901877194,394.4421682128254,,,,,10835.163399466546,7306.277556866245,10833.638490135008,7306.277556866245,11092.409132567263,7362.294574248035
nvidia/MiniMax-M3-NVFP4,tg128 (c10),47.982432706492624,1.880531744461283,17.005056249671686,5.887396578677695,98.0,1.4142135623730951,30.866666666666667,7.360857437977062,,,,,,
nvidia/MiniMax-M3-NVFP4,ctx_pp @ d4096 (c1),2197.1275932138738,9.398646321185307,2197.1275932138738,9.398646321185307,,,,,1866.113861333967,7.7851402579601805,1864.588952002426,7.7851402579601805,1969.8776006674354,5.589468702240979
nvidia/MiniMax-M3-NVFP4,ctx_tg @ d4096 (c1),35.230407158323224,6.815630050478267,35.230407158323224,6.815630050478267,45.666666666666664,10.274023338281628,45.666666666666664,10.274023338281628,,,,,,
nvidia/MiniMax-M3-NVFP4,pp2048 @ d4096 (c1),1695.8266985254875,4.768399927014141,1695.8266985254875,4.768399927014141,,,,,1209.2050166684203,3.390931018824266,1207.6801073368795,3.390931018824266,1296.7354029994265,2.735474186134575
nvidia/MiniMax-M3-NVFP4,tg128 @ d4096 (c1),42.27280590777556,7.782479221400265,42.27280590777556,7.782479221400265,56.666666666666664,13.474255287605159,56.666666666666664,13.474255287605159,,,,,,
nvidia/MiniMax-M3-NVFP4,ctx_pp @ d4096 (c2),2288.4290051972753,2.5776839071247153,1217.0657988213825,35.60133657666221,,,,,3370.7008231661653,98.55800360940832,3369.175913834624,98.55800360940832,3524.689025166784,56.147172824471895
nvidia/MiniMax-M3-NVFP4,ctx_tg @ d4096 (c2),47.30102178387471,2.7628866239153558,27.03925453147424,1.9840927092921599,70.0,5.715476066494082,37.833333333333336,3.337497399083464,,,,,,
